# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02081
//
UNIQUE-ID - TUAB3-10303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01926
COMPONENTS - LMRG_01927
//
UNIQUE-ID - TUAB3-10088
TYPES - Transcription-Units
COMMON-NAME - ltrC_1
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523800168:SEM
COMPONENTS - PMAB3-151
COMPONENTS - LMRG_01850
//
UNIQUE-ID - TUAB3-9290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02268
//
UNIQUE-ID - TUAB3-9522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00783
//
UNIQUE-ID - TUAB3-9076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00146
COMPONENTS - LMRG_00145
COMPONENTS - LMRG_00144
//
UNIQUE-ID - TUAB3-9363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02083
COMPONENTS - LMRG_02082
//
UNIQUE-ID - TUAB3-9724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02761
//
UNIQUE-ID - TUAB3-10397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01164
//
UNIQUE-ID - TUAB3-9269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02783
//
UNIQUE-ID - TUAB3-9427
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00570
//
UNIQUE-ID - TUAB3-10489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00346
//
UNIQUE-ID - TUAB3-8835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02460
COMPONENTS - LMRG_02459
//
UNIQUE-ID - TUAB3-10237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02210
COMPONENTS - LMRG_02209
COMPONENTS - LMRG_02208
//
UNIQUE-ID - TUAB3-234
TYPES - Transcription-Units
COMMON-NAME - LMRG_02094_LMRG_02095
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522768904:SEM
COMPONENTS - LMRG_02095
COMPONENTS - LMRG_02094
COMPONENTS - PMAB3-235
//
UNIQUE-ID - TUAB3-9614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01459
COMPONENTS - LMRG_01460
COMPONENTS - LMRG_01461
//
UNIQUE-ID - TUAB3-9080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00154
COMPONENTS - LMRG_00153
//
UNIQUE-ID - TUAB3-10107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01817
COMPONENTS - LMRG_01818
COMPONENTS - LMRG_01819
//
UNIQUE-ID - TUAB3-8859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02891
COMPONENTS - LMRG_02892
//
UNIQUE-ID - TUAB3-10083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02736
//
UNIQUE-ID - TUAB3-8980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02590
//
UNIQUE-ID - TUAB3-10164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01710
//
UNIQUE-ID - TUAB3-10352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01951
//
UNIQUE-ID - TUAB3-10389
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02809
//
UNIQUE-ID - TUAB3-9402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00526
//
UNIQUE-ID - TUAB3-9314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_05013
COMPONENTS - LMRG_05012
//
UNIQUE-ID - TUAB3-10005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01609
//
UNIQUE-ID - TUAB3-8929
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02631
//
UNIQUE-ID - TUAB3-8937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02641
//
UNIQUE-ID - TUAB3-8949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02663
//
UNIQUE-ID - TUAB3-9669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01363
//
UNIQUE-ID - TUAB3-9366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02089
//
UNIQUE-ID - TUAB3-10394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_05040
//
UNIQUE-ID - TUAB3-8963
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02648
//
UNIQUE-ID - TUAB3-9506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00750
//
UNIQUE-ID - TUAB3-10168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01703
COMPONENTS - LMRG_01704
COMPONENTS - LMRG_01705
//
UNIQUE-ID - TUAB3-10032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01562
COMPONENTS - LMRG_02922
COMPONENTS - LMRG_01565
COMPONENTS - LMRG_01566
//
UNIQUE-ID - TUAB3-9361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02078
//
UNIQUE-ID - TUAB3-10225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02183
//
UNIQUE-ID - TUAB3-8903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02967
COMPONENTS - LMRG_02968
//
UNIQUE-ID - TUAB3-9764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02495
//
UNIQUE-ID - TUAB3-9673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01356
//
UNIQUE-ID - TUAB3-9256
TYPES - Transcription-Units
COMMON-NAME - LMRG_00484
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-82
COMPONENTS - LMRG_00484
//
UNIQUE-ID - TUAB3-9905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01208
//
UNIQUE-ID - TUAB3-10548
TYPES - Transcription-Units
COMMON-NAME - mpl-actA-plcB
CITATIONS - 2509367
CITATIONS - 2509367:EV-EXP-TAS:3491299999:orsi
COMPONENTS - LMRG_02627
COMPONENTS - LMRG_02626
COMPONENTS - LMRG_02625
COMPONENTS - PMAB3-9
//
UNIQUE-ID - TUAB3-8939
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02644
COMPONENTS - LMRG_02643
//
UNIQUE-ID - TUAB3-9362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02080
COMPONENTS - LMRG_02079
//
UNIQUE-ID - TUAB3-8999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00005
COMPONENTS - LMRG_00004
//
UNIQUE-ID - TUAB3-9419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00557
//
UNIQUE-ID - TUAB3-10508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00202
//
UNIQUE-ID - TUAB3-10443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00705
//
UNIQUE-ID - TUAB3-9182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00321
//
UNIQUE-ID - TUAB3-9568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00870
COMPONENTS - LMRG_00869
//
UNIQUE-ID - TUAB3-9274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02250
COMPONENTS - LMRG_02249
//
UNIQUE-ID - TUAB3-9032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00062
COMPONENTS - LMRG_00061
//
UNIQUE-ID - TUAB3-10439
TYPES - Transcription-Units
COMMON-NAME - oatA
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - PMAB3-4554
COMPONENTS - LMRG_00741
//
UNIQUE-ID - TUAB3-9005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00016
//
UNIQUE-ID - TUAB3-9719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5203
COMPONENTS - LMRG_05509
//
UNIQUE-ID - TUAB3-10497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00253
//
UNIQUE-ID - TUAB3-9410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00535
//
UNIQUE-ID - TUAB3-10016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01594
//
UNIQUE-ID - TUAB3-9059
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00115
COMPONENTS - LMRG_00114
COMPONENTS - LMRG_00113
//
UNIQUE-ID - TUAB3-9291
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02269
//
UNIQUE-ID - TUAB3-9023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00047
//
UNIQUE-ID - TUAB3-8986
TYPES - Transcription-Units
COMMON-NAME - yycGHI
CITATIONS - 19448609
CITATIONS - 19448609:EV-EXP-IEP:3497097620:orsi
COMPONENTS - PMAB3-41
COMPONENTS - LMRG_02581
COMPONENTS - LMRG_02582
COMPONENTS - LMRG_02583
//
UNIQUE-ID - TUAB3-9714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01289
//
UNIQUE-ID - TUAB3-10238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02211
//
UNIQUE-ID - TUAB3-9173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00308
COMPONENTS - LMRG_00307
//
UNIQUE-ID - TUAB3-189
TYPES - Transcription-Units
COMMON-NAME - LMRG_01284-2
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523185128:SEM
COMPONENTS - LMRG_01284
COMPONENTS - PMAB3-190
//
UNIQUE-ID - TUAB3-9105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00191
//
UNIQUE-ID - TUAB3-9586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00902
COMPONENTS - LMRG_00901
COMPONENTS - LMRG_00900
//
UNIQUE-ID - TUAB3-10509
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00178
//
UNIQUE-ID - TUAB3-9019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00042
//
UNIQUE-ID - TUAB3-10474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02266
//
UNIQUE-ID - TUAB3-10476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02247
//
UNIQUE-ID - TUAB3-9102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00181
COMPONENTS - LMRG_00180
COMPONENTS - LMRG_00179
//
UNIQUE-ID - TUAB3-10201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02130
//
UNIQUE-ID - TUAB3-9065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00129
//
UNIQUE-ID - TUAB3-9315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02842
COMPONENTS - LMRG_02841
//
UNIQUE-ID - TUAB3-10465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02075
//
UNIQUE-ID - TUAB3-10428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00946
//
UNIQUE-ID - TUAB3-9583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00895
COMPONENTS - LMRG_00894
COMPONENTS - LMRG_00893
//
UNIQUE-ID - TUAB3-10334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01860
COMPONENTS - LMRG_01861
COMPONENTS - LMRG_01862
COMPONENTS - LMRG_01863
//
UNIQUE-ID - TUAB3-5
TYPES - Transcription-Units
COMMON-NAME - hrcA
CITATIONS - 18024685:EV-EXP-IEP:3566818519:SEM
CITATIONS - 21037293:EV-EXP-IEP:3566818519:SEM
COMMENT - This is a putative transcription unit with no experimental data supporting it is functional. Gene expression data support that hrcA is positively regulated by SigmaB, however, whether this regulation is direct or indirect is unclear. Although Microarray |CITS: [18024685]| and qRT-PCR |CITS: [21037293]| support that hrcA is positively regulated by SigmaB, it is unclear whether grpE and dnaK are also SigmaB-dependent. Nevertheless, no rho-independent transcription terminator has been identified downstream hrcA suggesting that grpE and dnaK may also be part of this putative transcription unit.
COMPONENTS - LMRG_00928
COMPONENTS - PMAB3-77
//
UNIQUE-ID - TUAB3-9678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01348
COMPONENTS - LMRG_02976
//
UNIQUE-ID - TUAB3-9374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02100
//
UNIQUE-ID - TUAB3-10378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01568
//
UNIQUE-ID - TUAB3-9114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00201
//
UNIQUE-ID - TUAB3-8971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02607
//
UNIQUE-ID - TUAB3-8996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02567
COMPONENTS - LMRG_02568
COMPONENTS - LMRG_02569
COMPONENTS - LMRG_02570
//
UNIQUE-ID - TUAB3-9789
TYPES - Transcription-Units
COMMON-NAME - fbpA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559908325:SEM
COMPONENTS - PMAB3-51
COMPONENTS - LMRG_00976
//
UNIQUE-ID - TUAB3-10295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01939
COMPONENTS - LMRG_01940
//
UNIQUE-ID - TUAB3-9966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01665
//
UNIQUE-ID - TUAB3-10399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01057
//
UNIQUE-ID - TUAB3-9555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00848
//
UNIQUE-ID - TUAB3-10372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02730
//
UNIQUE-ID - TUAB3-10307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01919
//
UNIQUE-ID - TUAB3-9932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01259
COMPONENTS - LMRG_01258
COMPONENTS - LMRG_01257
//
UNIQUE-ID - TUAB3-9313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02323
COMPONENTS - LMRG_02322
//
UNIQUE-ID - TUAB3-9253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00481
//
UNIQUE-ID - TUAB3-10537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02379
//
UNIQUE-ID - TUAB3-9095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00170
//
UNIQUE-ID - TUAB3-10173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01695
//
UNIQUE-ID - TUAB3-8978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02936
COMPONENTS - LMRG_02937
//
UNIQUE-ID - TUAB3-10495
TYPES - Transcription-Units
COMMON-NAME - LMRG_00278
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522598010:SEM
COMPONENTS - PMAB3-309
COMPONENTS - LMRG_00278
//
UNIQUE-ID - TUAB3-10176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01690
//
UNIQUE-ID - TUAB3-10485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00422
//
UNIQUE-ID - TUAB3-10551
TYPES - Transcription-Units
COMMON-NAME - mogR-LMRG_00361_P1
CITATIONS - 19448609
COMPONENTS - LMRG_00361
COMPONENTS - LMRG_00362
COMPONENTS - PMAB3-16
//
UNIQUE-ID - TUAB3-10456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00512
//
UNIQUE-ID - TUAB3-8852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02848
COMPONENTS - LMRG_02847
COMPONENTS - LMRG_02846
COMPONENTS - LMRG_02494
COMPONENTS - LMRG_02493
COMPONENTS - LMRG_02492
COMPONENTS - LMRG_02491
//
UNIQUE-ID - TUAB3-9505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00749
//
UNIQUE-ID - TUAB3-9909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01214
//
UNIQUE-ID - TUAB3-9607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01474
//
UNIQUE-ID - TUAB3-9312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02321
//
UNIQUE-ID - TUAB3-10387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02798
//
UNIQUE-ID - TUAB3-9383
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02117
//
UNIQUE-ID - TUAB3-9532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00801
//
UNIQUE-ID - TUAB3-9601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00936
COMPONENTS - LMRG_00935
//
UNIQUE-ID - TUAB3-9155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00281
//
UNIQUE-ID - TUAB3-10126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05062
//
UNIQUE-ID - TUAB3-10042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01524
COMPONENTS - LMRG_01525
COMPONENTS - LMRG_01526
COMPONENTS - LMRG_01527
COMPONENTS - LMRG_02921
//
UNIQUE-ID - TUAB3-9631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01434
//
UNIQUE-ID - TUAB3-10153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01731
COMPONENTS - LMRG_01732
//
UNIQUE-ID - TUAB3-10477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02242
//
UNIQUE-ID - TUAB3-9534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00804
//
UNIQUE-ID - TUAB3-8961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02650
//
UNIQUE-ID - TUAB3-9116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00204
//
UNIQUE-ID - TUAB3-9145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00267
//
UNIQUE-ID - TUAB3-9200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00348
//
UNIQUE-ID - TUAB3-9552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00845
COMPONENTS - LMRG_00844
//
UNIQUE-ID - TUAB3-9268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02784
//
UNIQUE-ID - TUAB3-10484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00428
//
UNIQUE-ID - TUAB3-9222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00418
COMPONENTS - LMRG_00417
//
UNIQUE-ID - TUAB3-8845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02478
COMPONENTS - LMRG_02477
//
UNIQUE-ID - TUAB3-9163
TYPES - Transcription-Units
COMMON-NAME - LMRG_00293
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-327
COMPONENTS - LMRG_00293
//
UNIQUE-ID - TUAB3-10037
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01543
COMPONENTS - LMRG_01544
COMPONENTS - LMRG_01545
COMPONENTS - LMRG_01546
COMPONENTS - LMRG_01547
COMPONENTS - LMRG_01548
COMPONENTS - LMRG_01549
COMPONENTS - LMRG_01550
COMPONENTS - LMRG_01551
COMPONENTS - LMRG_01552
COMPONENTS - LMRG_01553
COMPONENTS - LMRG_01554
//
UNIQUE-ID - TUAB3-10479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00468
//
UNIQUE-ID - TUAB3-9473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00693
COMPONENTS - LMRG_00692
//
UNIQUE-ID - TUAB3-10287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01949
COMPONENTS - LMRG_01950
//
UNIQUE-ID - TUAB3-10460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02113
//
UNIQUE-ID - TUAB3-9540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00818
